set Meet:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45;
set Person:= A B C D E F G H I;
set Week:= 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15;
set Cuisines:= Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean;
set Restaurants:= AA BB CC DD EE FF GG HH II JJ KK LL MM NN OO PP QQ RR SS TT UU VV WW;


param Avail: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 :=
A 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1
B 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0 1 1 0 1 0 0
C 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 0 0 1 0 0 1 0 0 1 0
D 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
E 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
F 1 0 1 1 0 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
G 0 0 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0
H 1 0 0 1 0 1 0 0 1 1 1 1 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 1 1 1 1 0 0 0 1 1 0 0 1 1 1 0 1 0 0
I 1 1 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0;


param Cusin_pref: Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean :=
A 2 2 2 2 1 1 0 0 1
B 2 0 0 0 1 2 0 0 2
C 2 2 2 2 2 1 2 1 2
D 2 2 2 2 2 0 2 0 1
E 2 2 2 2 2 1 1 0 1
F 1 1 2 2 1 1 1 1 1
G 2 2 1 1 1 1 1 0 0
H 2 2 2 2 2 2 2 2 1
I 2 1 0 1 2 2 2 0 0;


param PricePM :=
A 200
B 10
C 15
D 30
E 30
F 40
G 15
H 15
I 50;


param PricePS :=
A 1000000000
B 200
C 100
D 450
E 1000000000
F 200
G 100
H 50
I 200;


param RestPrice :=
AA 20
BB 20
CC 20
DD 30
EE 30
FF 100
GG 20
HH 30
II 30
JJ 30
KK 50
LL 50
MM 50
NN 20
OO 20
PP 20
QQ 30
RR 20
SS 20
TT 20
UU 20
VV 20
WW 20;


param RestCuisines: Thai Chinese Vietnamese Japanese Indian Italian Mexican American Mediterranean :=
AA 0 0 0 0 0 0 0 0 1
BB 0 0 0 0 0 0 1 0 0
CC 0 0 0 0 0 0 0 1 0
DD 0 0 0 0 0 1 0 0 0
EE 0 0 0 0 0 0 1 0 0
FF 0 0 0 0 0 0 0 1 0
GG 0 0 0 1 0 0 0 0 0
HH 0 0 0 0 0 0 0 1 0
II 0 0 0 0 0 0 0 1 0
JJ 0 0 0 0 0 0 0 1 0
KK 0 0 0 0 0 0 0 1 0
LL 0 0 0 0 0 1 0 0 0
MM 0 0 0 0 0 0 0 1 0
NN 0 0 0 0 0 1 0 0 0
OO 0 0 1 0 0 0 0 0 0
PP 1 0 0 0 0 0 0 0 0
QQ 0 1 0 0 0 0 0 0 0
RR 0 0 0 1 0 0 0 0 0
SS 0 0 0 0 1 0 0 0 0
TT 0 0 0 0 1 0 0 0 0
UU 0 1 0 0 0 0 0 0 0
VV 0 0 0 1 0 0 0 0 0
WW 1 0 0 0 0 0 0 0 0;


param RestRating :=
AA 4.8
BB 4.6
CC 4
DD 3.8
EE 4.3
FF 3.8
GG 3.8
HH 4.0
II 4.0
JJ 3.9
KK 4.6
LL 3.9
MM 4.4
NN 3.4
OO 4.3
PP 4.6
QQ 3.7
RR 4.5
SS 4.6
TT 4.2
UU 2.3
VV 3.8
WW 4.0;
